URN,EstablishmentName,StudentsAchievingGrade5PlusEngMathRate,borda_rank,borda_points_total,NumberOfPupils,PercentOfStudentReceivingFreeSchoolMeals,UrbanRuralClassification,GOR,LA (code),LA (name),LSOA (code),MSOA (code),Postcode,longitude,latitude,Easting,Northing
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
100054.0,The Camden School for Girls,80.0,64.0,9816.0,110.0,37.0,Urban: Nearer to a major town or city,London,202,Camden,E01035707,E02000180,NW5 2DB,-0.1346674202714092,51.54599020744854,529441.0,184659.0
